customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
c997920b-3835-45a9-b6e0-ca97eed56bde,591,10,36773.74,30813.16,2,1
def62348-2889-43a3-971f-2f9d64239f0b,756,4,21528.76,18407.43,5,0
4fcd3769-da2a-46ed-9ac5-3b5a50ebce01,569,2,34423.35,16640.66,4,0
46612667-2ea9-437f-88a2-f66f88342736,519,1,29406.1,12686.66,2,1
309e9b14-980a-4d82-91a8-b64f637dcd75,505,3,17642.68,4588.53,0,0
7c262bc5-d386-485a-95c6-ca40994ea2d3,687,7,9005.16,6868.97,4,0
baba38ce-a366-4b45-a837-17a3f180eb0d,361,7,48796.76,16939.46,1,0
cd3c889f-6969-4378-a076-b679b95a7ecf,427,1,32841.17,18353.23,4,0
95ccea3a-68e9-407b-bd39-6bb3f2f899eb,333,2,2380.81,608.09,1,0
532f35fb-7d9a-4c42-899d-0cd73e5604bd,341,2,18345.1,10266.21,4,0
1ab24daf-a7f8-4eae-95ae-b58bdf75fc43,660,4,39152.64,36216.86,0,0
4bf47ed1-a0dd-4329-b986-c928b48fa4e4,777,7,40542.72,12165.36,5,1
dd8a2d4c-c75b-4393-9718-fbe7422e7a16,539,8,25362.74,25011.69,5,0
3e4a2801-e2b2-494d-8c4f-374be5700b9b,510,8,44586.48,24267.8,1,1
e54a8c6e-5391-4e07-b736-aab7d9c3fc34,640,2,22058.08,10185.47,5,1
94409890-ab6e-43e2-8130-f5aaadcfe8b8,437,4,10256.88,5641.33,5,1
daf04fa7-a969-4b6e-b5d2-f71b97623e2d,352,9,13607.71,4172.06,1,0
c67f2d98-abba-44ea-b347-32c5a848018a,760,10,25351.27,11151.7,3,1
d8f61c44-a3a2-4859-b4d3-84f36f76747d,310,8,40431.01,3432.41,1,0
b441488d-cc9a-477e-9e07-597c063ecb9b,481,4,48070.13,5830.53,1,0
638bd0e3-c7a8-427e-88ff-402e71e60abd,338,4,25908.32,8422.43,5,1
90480106-0697-4af7-b0cf-e95412d0de26,632,2,38512.82,17104.86,3,1
8ca9d66e-f915-499c-8cb6-2b3377144df4,401,4,19189.76,15375.27,5,1
a30979df-a55a-47fb-b281-a998064ed550,305,7,39659.09,11937.41,4,0
375fe889-682c-4b91-8f58-56c0d207da8f,788,4,3084.09,2701.48,1,0
abe3fe81-2d78-4e66-9e0f-d9cbd322afe1,704,10,45036.57,43757.95,2,0
de313964-f272-4a56-b850-b2d3556d7f78,322,7,12780.26,249.24,1,0
b8238645-0481-42ae-8c5c-c2388ee3b7d2,452,2,28931.02,14872.56,4,0
95a31aad-f9eb-490c-adbe-cdf9d294bcc5,543,1,8886.17,5205.0,0,0
d34385c1-25da-4f68-b69a-0b6f05048a51,358,6,33529.49,12963.43,0,1
1ac3f2fe-8cdc-4d25-aa34-af37a8809313,396,10,34067.55,31514.32,4,0
3adb3243-7629-479a-afdb-fe6689f285cd,375,10,42564.13,3034.0,1,0
30c71036-ab5a-41ba-9f62-d174733140bd,459,1,43847.07,572.62,2,1
e161b935-744b-435d-a3fb-d031cac56dab,422,3,37320.64,5291.76,5,0
6ab2f9af-f1d6-4545-81c0-2638a805587b,328,8,39087.08,18849.75,1,1
e1807a54-00b6-4290-8248-e77cd603d97f,349,5,33786.82,4143.57,0,1
84d05a47-e21c-4c40-8229-b0882a47539b,404,6,28427.68,26383.36,5,1
48c467fe-38fc-4a15-ae8a-0fa1ee2e17da,665,7,49442.8,10148.75,2,0
00438310-e819-4aac-a93e-ad801f5ecbfd,572,7,42802.59,38457.22,5,1
a888de3b-7364-40e4-a101-6c4534c830cc,364,8,23424.63,13507.93,4,1
27b4ae4c-50d5-419e-b167-92128b0885f3,717,10,3427.37,729.84,4,0
d4e28aa4-22bf-478c-abc6-a95e2cd2f4e0,700,10,40190.2,9942.02,3,1
791c194d-eab6-44fc-8401-69205e82524a,818,4,29484.03,6180.08,2,1
59f10c05-95ad-4511-80be-4e93ca31360d,540,9,20535.73,13417.23,3,0
60821a9c-77d2-4e6d-9edc-11747a7af475,688,7,11542.04,4392.72,5,0
b08531c7-047f-46dc-a899-111cabf34ad6,529,1,21222.34,18327.9,1,0
be72f9eb-4728-4cc6-a57f-f59690e95175,345,6,41556.49,17601.57,3,0
68c131e4-4c7e-4b84-9c5b-d91db4e8b2aa,312,5,41949.62,16051.86,1,0
71547b88-37b2-4361-b63c-c4d719524baf,804,8,15203.57,13136.05,3,1
7029e0f2-d6b7-4f7c-a786-aabe7434395e,350,6,29236.23,26699.63,4,0
dd18ed88-1090-4ae8-86a8-c120d4dab854,538,2,24986.79,9210.71,5,1
f9c9f60b-35f8-4d1c-92ca-d0a6ed385021,605,7,21689.21,19517.54,3,1
2616f05a-d3b8-4251-8e9f-07c4f94fcbd6,422,5,48655.19,4412.95,0,0
31fd929f-1e1b-4d70-b98e-658eaac49fba,508,3,42357.86,14916.23,4,0
297848e3-9a7b-492b-ac32-af02129c6749,679,8,46974.77,46249.32,5,0
49673358-945e-4b18-bf13-d8be12420c46,842,4,21627.79,19588.85,5,1
47f69f34-fe31-4fb7-8891-5ed582d351bf,368,5,31523.21,23156.29,3,1
e2a48f35-0623-462f-bfaa-3c40961f9060,422,9,31892.5,20838.5,4,0
033e88d6-3466-40c8-bb8a-61ecdbf9efe6,300,4,11120.89,10173.08,3,1
dc609cad-9580-4740-a0e8-0631e860d5dc,599,9,4665.25,1030.11,4,0
d1543b90-0d2a-4acb-ad04-a09efe767555,690,3,26521.88,23403.24,4,1
283c3e15-48d7-4d21-9a73-07bc69350b43,452,3,6984.12,4417.93,0,1
d81dae78-0581-4bc0-b6bf-7c1d78d96eba,320,3,2715.0,1655.14,5,0
9f155706-307e-4a4d-8ac0-0b2b4b82825d,319,4,12701.53,4138.35,4,1
0f4b4e4b-8ed2-436c-b3dd-af1a2eba77b3,751,9,30737.97,8782.23,2,0
9ab7ebd0-2f14-430c-b790-fa46cdd2e9e7,705,3,23910.83,5480.83,2,0
a5a89695-cd7b-4e4d-81a1-111f991c835b,664,10,39227.21,14893.15,3,0
8a2e2fdf-109b-4ac0-80c7-f87b57afea75,640,6,37627.01,8434.68,2,1
f79ac97b-09c1-4795-a9aa-cff2fb05eba8,440,3,17182.55,2505.58,3,0
c4362b5c-fc06-4954-b0e5-5b8d08d55ba8,790,8,35112.02,31204.2,3,1
81d0cf15-e27f-43b6-8e74-1184eb328703,845,3,41196.17,5973.07,5,1
7de7465c-d4c3-469a-b0ea-621eef1b72b1,398,8,22329.42,6613.66,5,0
6300232d-9930-4f16-83fb-fce0ffe49604,688,8,20519.55,15259.02,4,0
701cd1d7-dec4-491e-8a1e-e55834e7f456,411,1,38561.0,9557.99,1,1
